,K Train Cluster IDS
2995,5
2996,1
2997,7
2998,5
2999,7
3000,1
3001,6
3002,0
3003,0
3004,2
3005,1
3006,7
3007,0
3008,7
3009,0
3010,5
3011,4
3012,5
3013,1
3014,6
3015,3
3016,2
3017,0
3018,0
3019,7
3020,7
3021,1
3022,5
3023,5
3024,4
3025,2
3026,2
3027,7
3028,0
3029,7
3030,0
3031,1
3032,0
3033,2
3034,1
3035,0
3036,3
3037,3
3038,7
3039,5
3040,0
3041,5
3042,1
3043,0
3044,5
3045,0
3046,4
3047,0
3048,0
3049,7
3050,5
3051,0
3052,3
3053,5
3054,4
3055,7
3056,0
3057,1
3058,1
3059,0
3060,1
3061,0
3062,0
3063,5
3064,1
3065,4
3066,0
3067,4
3068,7
3069,7
3070,5
3071,0
3072,5
3073,0
3074,7
3075,7
3076,7
3077,0
3078,7
3079,6
3080,6
3081,0
3082,2
3083,0
3084,6
3085,5
3086,0
3087,0
3088,6
3089,5
3090,2
3091,5
3092,7
3093,6
3094,1
3095,0
3096,7
3097,0
3098,2
3099,1
3100,5
3101,0
3102,1
3103,0
3104,7
3105,0
3106,0
3107,7
3108,7
3109,0
3110,0
3111,6
3112,0
3113,1
3114,3
3115,5
3116,5
3117,5
3118,6
3119,5
3120,1
3121,6
3122,6
3123,7
3124,0
3125,2
3126,1
3127,0
3128,6
3129,1
3130,7
3131,0
3132,5
3133,7
3134,0
3135,2
3136,1
3137,6
3138,1
3139,5
3140,5
3141,0
3142,5
3143,5
3144,0
3145,4
3146,1
3147,6
3148,0
3149,0
3150,0
3151,7
3152,0
3153,5
3154,0
3155,7
3156,6
3157,7
3158,7
3159,0
3160,7
3161,3
3162,0
3163,0
3164,5
3165,7
3166,5
3167,0
3168,7
3169,4
3170,1
3171,6
3172,0
3173,0
3174,5
3175,5
3176,1
3177,1
3178,6
3179,7
3180,6
3181,3
3182,0
3183,3
3184,5
3185,7
3186,5
3187,6
3188,1
3189,1
3190,7
3191,1
3192,0
3193,7
3194,0
3195,7
3196,5
3197,6
3198,7
3199,0
3200,6
3201,4
3202,5
3203,0
3204,0
3205,1
3206,1
3207,5
3208,3
3209,6
3210,0
3211,5
3212,1
3213,0
3214,5
3215,7
3216,2
3217,5
3218,0
3219,3
3220,7
3221,5
3222,0
3223,6
3224,4
3225,5
3226,3
3227,5
3228,1
3229,6
3230,7
3231,7
3232,2
3233,6
3234,7
3235,7
3236,7
3237,4
3238,1
3239,3
3240,0
3241,7
3242,5
3243,5
3244,3
3245,2
3246,5
3247,7
3248,0
3249,0
3250,5
3251,7
3252,6
3253,0
3254,7
3255,0
3256,1
3257,5
3258,5
3259,2
3260,6
3261,1
3262,1
3263,7
3264,1
3265,0
3266,0
3267,5
3268,7
3269,3
3270,5
3271,5
3272,6
3273,0
3274,1
3275,0
3276,0
3277,1
3278,5
3279,6
3280,0
3281,2
3282,1
3283,7
3284,0
3285,7
3286,6
3287,3
3288,0
3289,0
3290,7
3291,7
3292,5
3293,0
3294,2
3295,7
3296,7
3297,6
3298,7
3299,0
3300,0
3301,1
3302,7
3303,0
3304,2
3305,7
3306,5
3307,0
3308,0
3309,5
3310,5
3311,5
3312,4
3313,5
3314,6
3315,5
3316,6
3317,7
3318,0
3319,5
3320,7
3321,7
3322,7
3323,7
3324,1
3325,7
3326,6
3327,0
3328,3
3329,7
3330,6
3331,7
3332,0
3333,0
3334,2
3335,7
3336,5
3337,7
3338,0
3339,0
3340,0
3341,0
3342,0
3343,3
3344,0
3345,1
3346,5
3347,5
3348,1
3349,7
3350,1
3351,5
3352,1
3353,5
3354,0
3355,0
3356,1
3357,5
3358,5
3359,5
3360,6
3361,7
3362,2
3363,0
3364,1
3365,1
3366,6
3367,7
3368,0
3369,5
3370,0
3371,7
3372,0
3373,4
3374,0
3375,5
3376,6
3377,1
3378,7
3379,5
3380,0
3381,5
3382,1
3383,3
3384,7
3385,7
3386,6
3387,0
3388,7
3389,0
3390,2
3391,0
3392,4
3393,0
3394,5
3395,5
3396,2
3397,7
3398,7
3399,5
3400,3
3401,0
3402,7
3403,0
3404,1
3405,6
3406,4
3407,2
3408,5
3409,1
3410,7
3411,1
3412,1
3413,2
3414,4
3415,1
3416,6
3417,6
3418,1
3419,1
3420,5
3421,5
3422,4
3423,7
3424,6
3425,1
3426,1
3427,2
3428,1
3429,6
3430,5
3431,0
3432,7
3433,0
3434,1
3435,5
3436,6
3437,6
3438,0
3439,7
3440,5
3441,7
3442,5
3443,1
3444,2
3445,0
3446,1
3447,5
3448,6
3449,7
3450,1
3451,0
3452,1
3453,0
3454,0
3455,2
3456,0
3457,5
3458,7
3459,7
3460,1
3461,0
3462,5
3463,4
3464,7
3465,0
3466,3
3467,0
3468,3
3469,5
3470,5
3471,7
3472,7
3473,5
3474,1
3475,5
3476,0
3477,5
3478,0
3479,0
3480,0
3481,0
3482,6
3483,0
3484,0
3485,1
3486,0
3487,7
3488,5
3489,5
3490,0
3491,3
3492,1
3493,5
3494,0
3495,7
3496,5
3497,2
3498,4
3499,5
3500,1
3501,0
3502,5
3503,2
3504,4
3505,0
3506,0
3507,2
3508,4
3509,5
3510,7
3511,0
3512,0
3513,1
3514,0
3515,0
3516,1
3517,0
3518,7
3519,5
3520,0
3521,0
3522,0
3523,3
3524,5
3525,6
3526,0
3527,5
3528,5
3529,6
3530,1
3531,2
3532,4
3533,4
3534,5
3535,1
3536,5
3537,5
3538,0
3539,2
3540,0
3541,5
3542,3
3543,5
3544,2
3545,0
3546,0
3547,7
3548,6
3549,3
3550,0
3551,5
3552,6
3553,2
3554,7
3555,6
3556,2
3557,6
3558,5
3559,0
3560,7
3561,2
3562,4
3563,5
3564,7
3565,3
3566,2
3567,0
3568,0
3569,6
3570,7
3571,4
3572,5
3573,7
3574,5
3575,5
3576,5
3577,5
3578,5
3579,4
3580,6
3581,3
3582,1
3583,0
3584,5
3585,6
3586,7
3587,5
3588,1
3589,6
3590,0
3591,0
3592,3
3593,1
3594,0
3595,0
3596,5
3597,7
3598,5
3599,0
3600,0
3601,7
3602,0
3603,0
3604,0
3605,0
3606,0
3607,5
3608,7
3609,0
3610,1
3611,5
3612,7
3613,2
3614,5
3615,1
3616,1
3617,0
3618,0
3619,1
3620,1
3621,0
3622,5
3623,0
3624,0
3625,0
3626,6
3627,1
3628,0
3629,0
3630,0
3631,5
3632,0
3633,0
3634,0
3635,0
3636,1
3637,7
3638,0
3639,7
3640,5
3641,0
3642,0
3643,7
3644,0
3645,3
3646,5
3647,7
3648,7
3649,7
3650,2
3651,1
3652,2
3653,7
3654,7
3655,1
3656,0
3657,0
3658,4
3659,0
3660,0
3661,0
3662,5
3663,1
3664,4
3665,2
3666,5
3667,1
3668,6
3669,3
3670,0
3671,5
3672,0
3673,7
3674,6
3675,3
3676,7
3677,7
3678,5
3679,1
3680,5
3681,0
3682,0
3683,1
3684,1
3685,7
3686,0
3687,3
3688,6
3689,7
3690,6
3691,0
3692,5
3693,5
3694,1
3695,6
3696,3
3697,5
3698,5
3699,0
3700,7
3701,5
3702,0
3703,2
3704,1
3705,0
3706,0
3707,4
3708,5
3709,0
3710,0
3711,6
3712,0
3713,0
3714,0
3715,0
3716,7
3717,3
3718,5
3719,6
3720,7
3721,1
3722,5
3723,4
3724,6
3725,0
3726,2
3727,1
3728,7
3729,1
3730,6
3731,5
3732,0
3733,0
3734,5
3735,0
3736,7
3737,7
3738,1
3739,7
3740,0
3741,0
3742,0
3743,0
3744,0
3745,0
3746,2
3747,7
3748,7
3749,4
3750,0
3751,0
3752,5
3753,5
3754,1
3755,5
3756,1
3757,1
3758,0
3759,0
3760,1
3761,0
3762,0
3763,7
3764,6
3765,7
3766,0
3767,4
3768,2
3769,0
3770,0
3771,2
3772,1
3773,1
3774,1
3775,5
3776,2
3777,5
3778,0
3779,0
3780,6
3781,5
3782,1
3783,1
3784,7
3785,1
3786,7
3787,5
3788,7
3789,4
3790,0
3791,6
3792,0
3793,2
3794,6
3795,1
3796,3
3797,5
3798,5
3799,5
3800,0
3801,7
3802,0
3803,0
3804,1
3805,5
3806,5
3807,4
3808,7
3809,6
3810,6
3811,7
3812,6
3813,7
3814,1
3815,1
3816,0
3817,2
3818,5
3819,7
3820,7
3821,0
3822,1
3823,3
3824,1
3825,1
3826,5
3827,1
3828,6
3829,7
3830,5
3831,0
3832,5
3833,0
3834,5
3835,0
3836,1
3837,0
3838,1
3839,1
3840,6
3841,0
3842,1
3843,7
3844,0
3845,0
3846,5
3847,5
3848,5
3849,1
3850,4
3851,5
3852,6
3853,5
3854,7
3855,0
3856,0
3857,6
3858,1
3859,6
3860,6
3861,7
3862,0
3863,0
3864,0
3865,0
3866,1
3867,5
3868,5
3869,6
3870,4
3871,6
3872,0
3873,5
3874,0
3875,5
3876,5
3877,6
3878,6
3879,5
3880,5
3881,5
3882,3
3883,1
3884,1
3885,1
3886,0
3887,5
3888,6
3889,5
3890,2
3891,7
3892,0
3893,7
3894,1
3895,3
3896,2
3897,1
3898,5
3899,5
3900,5
3901,1
3902,3
3903,5
3904,6
3905,6
3906,2
3907,0
3908,6
3909,0
3910,5
3911,7
3912,7
3913,0
3914,1
3915,1
3916,5
3917,1
3918,6
3919,1
3920,2
3921,0
3922,6
3923,7
3924,1
3925,4
3926,5
3927,4
3928,6
3929,5
3930,6
3931,3
3932,6
3933,5
3934,0
3935,3
3936,2
3937,0
3938,5
3939,7
3940,6
3941,5
3942,6
3943,0
3944,4
3945,0
3946,5
3947,0
3948,0
3949,5
3950,7
3951,1
3952,3
3953,0
3954,2
3955,0
3956,4
3957,0
3958,6
3959,0
3960,0
3961,6
3962,7
3963,0
3964,0
3965,5
3966,1
3967,5
3968,7
3969,5
3970,5
3971,1
3972,7
3973,7
3974,6
3975,5
3976,4
3977,7
3978,2
3979,0
3980,0
3981,5
3982,5
3983,7
3984,5
3985,6
3986,0
3987,7
3988,6
3989,0
3990,6
3991,6
3992,5
3993,1
3994,0
3995,7
3996,5
3997,7
3998,7
3999,5
4000,4
4001,3
4002,0
4003,1
4004,7
4005,6
4006,1
4007,7
4008,6
4009,0
4010,0
4011,2
4012,7
4013,7
4014,0
4015,3
4016,1
4017,0
4018,6
4019,0
4020,0
4021,1
4022,6
4023,5
4024,4
4025,0
4026,7
4027,0
4028,5
4029,5
4030,1
4031,5
4032,5
4033,5
4034,1
4035,6
4036,1
4037,1
4038,7
4039,5
4040,0
4041,1
4042,1
4043,7
4044,0
4045,7
4046,5
4047,0
4048,0
4049,6
4050,6
4051,5
4052,6
4053,6
4054,1
4055,4
4056,5
4057,7
4058,7
4059,0
4060,4
4061,7
4062,3
4063,0
4064,0
4065,0
4066,0
4067,1
4068,5
4069,4
4070,4
4071,7
4072,0
4073,7
4074,5
4075,5
4076,5
4077,7
4078,7
4079,5
4080,1
4081,7
4082,7
4083,6
4084,0
4085,5
4086,1
4087,1
4088,0
4089,6
4090,7
4091,0
4092,1
4093,7
4094,6
4095,3
4096,6
4097,5
4098,6
4099,5
4100,7
4101,1
4102,7
4103,0
4104,6
4105,7
4106,1
4107,1
4108,0
4109,6
4110,2
4111,0
4112,0
4113,0
4114,5
4115,7
4116,5
4117,0
4118,6
4119,2
4120,1
4121,1
4122,5
4123,1
4124,1
4125,2
4126,1
4127,0
4128,5
4129,7
4130,2
4131,0
4132,7
4133,0
4134,0
4135,7
4136,0
4137,6
4138,7
4139,6
4140,5
4141,5
4142,5
4143,1
4144,0
4145,1
4146,3
4147,6
4148,1
4149,6
4150,6
4151,5
4152,7
4153,5
4154,0
4155,6
4156,0
4157,1
4158,0
4159,5
4160,1
4161,0
4162,0
4163,1
4164,5
4165,5
4166,0
4167,0
4168,5
4169,5
4170,2
4171,6
4172,0
4173,1
4174,5
4175,0
4176,1
4177,5
4178,0
4179,5
4180,7
4181,1
4182,6
4183,1
4184,4
4185,7
4186,7
4187,0
4188,5
4189,2
4190,6
4191,2
4192,0
4193,6
4194,1
4195,7
4196,1
4197,4
4198,5
4199,7
4200,1
4201,1
4202,0
4203,0
4204,2
4205,1
4206,5
4207,6
4208,2
4209,0
4210,0
4211,5
4212,1
4213,1
4214,0
4215,3
4216,0
4217,6
4218,7
4219,1
4220,0
4221,5
4222,0
4223,5
4224,5
4225,7
4226,6
4227,5
4228,4
4229,7
4230,5
4231,5
4232,1
4233,6
4234,7
4235,0
4236,0
4237,6
4238,0
4239,0
4240,2
4241,3
4242,0
4243,6
4244,5
4245,1
4246,0
4247,3
4248,3
4249,0
4250,4
4251,5
4252,7
4253,0
4254,0
4255,0
4256,2
4257,7
4258,5
4259,1
4260,5
4261,4
4262,7
4263,1
4264,6
4265,6
4266,7
4267,7
4268,7
4269,1
4270,0
4271,0
4272,7
4273,5
4274,0
4275,5
4276,0
4277,5
4278,7
4279,0
4280,4
4281,0
4282,7
4283,2
4284,5
4285,0
4286,5
4287,7
4288,0
4289,7
4290,7
4291,3
4292,1
4293,4
4294,6
4295,0
4296,5
4297,0
4298,6
4299,1
4300,6
4301,0
4302,4
4303,4
4304,7
4305,6
4306,0
4307,0
4308,7
4309,5
4310,7
4311,0
4312,2
4313,0
4314,0
4315,0
4316,0
4317,0
4318,0
4319,5
4320,0
4321,0
4322,5
4323,0
4324,0
4325,0
4326,7
4327,0
4328,7
4329,5
4330,5
4331,1
4332,0
4333,6
4334,1
4335,0
4336,0
4337,7
4338,0
4339,0
4340,7
4341,1
4342,5
4343,1
4344,5
4345,0
4346,6
4347,1
4348,0
4349,0
4350,7
4351,4
4352,0
4353,5
4354,7
4355,5
4356,0
4357,5
4358,2
4359,3
4360,6
4361,1
4362,3
4363,1
4364,6
4365,1
4366,0
4367,0
4368,6
4369,3
4370,1
4371,0
4372,5
4373,5
4374,0
4375,1
4376,0
4377,0
4378,7
4379,6
4380,0
4381,7
4382,0
4383,1
4384,7
4385,6
4386,7
4387,0
4388,1
4389,0
4390,2
4391,0
4392,0
4393,0
4394,6
4395,1
4396,5
4397,4
4398,6
4399,3
4400,0
4401,6
4402,0
4403,4
4404,5
4405,5
4406,7
4407,0
4408,0
4409,2
4410,5
4411,4
4412,7
4413,6
4414,5
4415,5
4416,5
4417,6
4418,5
4419,4
4420,6
4421,0
4422,6
4423,0
4424,2
4425,7
4426,0
4427,7
4428,5
4429,0
4430,7
4431,0
4432,5
4433,0
4434,0
4435,0
4436,3
4437,7
4438,3
4439,7
4440,0
4441,7
4442,7
4443,0
4444,3
4445,0
4446,0
4447,5
4448,2
4449,0
4450,3
4451,5
4452,6
4453,0
4454,0
4455,6
4456,0
4457,7
4458,0
4459,7
4460,3
4461,0
4462,5
4463,1
4464,7
4465,7
4466,0
4467,0
4468,6
4469,6
4470,6
4471,0
4472,5
4473,0
4474,7
4475,7
4476,0
4477,3
4478,1
4479,7
4480,6
4481,6
4482,6
4483,6
4484,0
4485,6
4486,5
4487,0
4488,5
4489,4
4490,4
4491,5
4492,0
4493,3
4494,7
4495,7
4496,6
4497,1
4498,0
4499,5
4500,1
4501,2
4502,0
4503,5
4504,1
4505,6
4506,0
4507,7
4508,6
4509,1
4510,6
4511,0
4512,6
4513,1
4514,0
4515,7
4516,1
4517,3
4518,3
4519,1
4520,0
4521,5
4522,6
4523,1
4524,0
4525,0
4526,1
4527,2
4528,3
4529,5
4530,7
4531,1
4532,0
4533,5
4534,0
4535,0
4536,0
4537,4
4538,5
4539,0
4540,0
4541,7
4542,5
4543,0
4544,0
4545,7
4546,5
4547,1
4548,1
4549,5
4550,5
4551,1
4552,0
4553,7
4554,3
4555,5
4556,1
4557,0
4558,2
4559,5
4560,0
4561,2
4562,2
4563,5
4564,0
4565,7
4566,0
4567,7
4568,5
4569,1
4570,7
4571,0
4572,0
4573,5
4574,5
4575,0
4576,7
4577,6
4578,0
4579,1
4580,7
4581,1
4582,7
4583,0
4584,7
4585,7
4586,0
4587,1
4588,0
4589,5
4590,1
4591,1
4592,6
4593,2
4594,7
4595,5
4596,0
4597,5
4598,6
4599,2
4600,0
4601,5
4602,5
4603,6
4604,5
4605,6
4606,5
4607,7
4608,5
4609,4
4610,6
4611,0
4612,3
4613,0
4614,0
4615,0
4616,0
4617,7
4618,0
4619,0
4620,1
4621,2
4622,0
4623,1
4624,1
4625,5
4626,0
4627,3
4628,1
4629,1
4630,7
4631,0
4632,0
4633,6
4634,5
4635,6
4636,5
4637,0
4638,0
4639,2
4640,0
4641,4
4642,5
4643,0
4644,0
4645,0
4646,1
4647,0
4648,7
4649,2
4650,2
4651,7
4652,5
4653,0
4654,6
4655,3
4656,0
4657,7
4658,0
4659,0
4660,0
4661,5
4662,1
4663,0
4664,7
4665,6
4666,5
4667,0
4668,0
4669,1
4670,0
4671,5
4672,7
4673,6
4674,0
4675,5
4676,7
4677,2
4678,6
4679,7
4680,7
4681,7
4682,2
4683,1
4684,6
4685,5
4686,1
4687,6
4688,5
4689,0
4690,0
4691,6
4692,0
4693,7
4694,0
4695,7
4696,1
4697,5
4698,0
4699,7
4700,7
4701,2
4702,0
4703,0
4704,1
4705,7
4706,5
4707,7
4708,2
4709,0
4710,0
4711,3
4712,1
4713,5
4714,0
4715,7
4716,6
4717,6
4718,0
4719,0
4720,7
4721,3
4722,0
4723,0
4724,3
4725,6
4726,0
4727,0
4728,7
4729,5
4730,1
4731,7
4732,4
4733,0
4734,6
4735,0
4736,5
4737,2
4738,2
4739,1
4740,0
4741,7
4742,1
4743,2
4744,5
4745,1
4746,1
4747,6
4748,0
4749,5
4750,7
4751,7
4752,0
4753,7
4754,1
4755,7
4756,6
4757,0
4758,5
4759,1
4760,7
4761,7
4762,1
4763,2
4764,1
4765,5
4766,2
4767,7
4768,5
4769,7
4770,0
4771,7
4772,0
4773,5
4774,7
4775,5
4776,6
4777,7
4778,5
4779,2
4780,6
4781,0
4782,1
4783,1
4784,5
4785,2
4786,0
4787,5
4788,1
4789,7
4790,6
4791,1
4792,7
4793,3
4794,0
4795,0
4796,2
4797,4
4798,0
4799,5
4800,7
4801,7
4802,5
4803,0
4804,7
4805,0
4806,1
4807,5
4808,5
4809,6
4810,2
4811,0
4812,6
4813,6
4814,1
4815,2
4816,7
4817,7
4818,7
4819,0
4820,5
4821,5
4822,5
4823,0
4824,6
4825,5
4826,6
4827,6
4828,1
4829,5
4830,5
4831,7
4832,7
4833,7
4834,4
4835,5
4836,7
4837,2
4838,1
4839,7
4840,0
4841,5
4842,0
4843,5
4844,5
4845,7
4846,2
4847,0
4848,1
4849,3
4850,1
4851,3
4852,0
4853,6
4854,5
4855,5
4856,6
4857,4
4858,1
4859,6
4860,0
4861,1
4862,6
4863,6
4864,6
4865,7
4866,7
4867,5
4868,5
4869,0
4870,6
4871,0
4872,0
4873,6
4874,3
4875,1
4876,2
4877,0
4878,6
4879,5
4880,3
4881,1
4882,0
4883,5
4884,1
4885,5
4886,5
4887,3
4888,6
4889,0
4890,1
4891,1
4892,5
4893,1
4894,3
4895,1
4896,0
4897,6
4898,0
4899,6
4900,5
4901,6
4902,7
4903,0
4904,0
4905,4
4906,5
4907,1
4908,5
4909,5
4910,6
4911,0
4912,0
4913,7
4914,1
4915,7
4916,6
4917,5
4918,1
4919,4
4920,5
4921,5
4922,5
4923,1
4924,7
4925,5
4926,0
4927,6
4928,5
4929,5
4930,1
4931,5
4932,6
4933,0
4934,7
4935,4
4936,1
4937,4
4938,6
4939,7
4940,2
4941,1
4942,7
4943,2
4944,5
4945,7
4946,5
4947,5
4948,6
4949,1
4950,5
4951,1
4952,1
4953,0
4954,0
4955,2
4956,1
4957,0
4958,5
4959,3
4960,5
4961,5
4962,0
4963,2
4964,1
4965,7
4966,4
4967,0
4968,1
4969,2
4970,5
4971,7
4972,0
4973,5
4974,7
4975,6
4976,1
4977,1
4978,5
4979,0
4980,7
4981,0
4982,5
4983,7
4984,6
4985,5
4986,1
4987,4
4988,0
4989,7
4990,0
4991,0
4992,6
4993,5
4994,0
4995,5
4996,0
4997,5
4998,5
4999,7
5000,7
5001,6
5002,7
5003,2
5004,1
5005,0
5006,0
5007,0
5008,7
5009,6
5010,3
5011,2
5012,6
5013,4
5014,0
5015,5
5016,1
5017,0
5018,6
5019,0
5020,0
5021,7
5022,6
5023,5
5024,7
5025,1
5026,7
5027,5
5028,0
5029,6
5030,2
5031,1
5032,0
5033,0
5034,0
5035,1
5036,0
5037,1
5038,0
5039,6
5040,6
5041,7
5042,5
5043,0
5044,0
5045,6
5046,5
5047,6
5048,3
5049,3
5050,0
5051,0
5052,5
5053,3
5054,1
5055,6
5056,0
5057,7
5058,5
5059,0
5060,7
5061,5
5062,3
5063,6
5064,0
5065,6
5066,2
5067,1
5068,3
5069,7
5070,0
5071,6
5072,5
5073,5
5074,3
5075,4
5076,5
5077,1
5078,5
5079,0
5080,0
5081,1
5082,5
5083,1
5084,7
5085,0
5086,6
5087,5
5088,0
5089,0
5090,1
5091,6
5092,5
5093,6
5094,0
5095,3
5096,0
5097,6
5098,0
5099,5
5100,5
5101,5
5102,0
5103,5
5104,0
5105,5
5106,0
5107,1
5108,7
5109,1
5110,1
5111,5
5112,6
5113,0
5114,1
5115,6
5116,2
5117,4
5118,5
5119,0
5120,0
5121,1
5122,7
5123,6
5124,0
5125,6
5126,0
5127,6
5128,7
5129,0
5130,1
5131,0
5132,2
5133,5
5134,2
5135,5
5136,5
5137,1
5138,0
5139,0
5140,6
5141,7
5142,5
5143,7
5144,0
5145,1
5146,1
5147,2
5148,5
5149,0
5150,2
5151,1
5152,5
5153,0
5154,0
5155,0
5156,1
5157,5
5158,5
5159,3
5160,0
5161,5
5162,7
5163,7
5164,5
5165,7
5166,7
5167,6
5168,0
5169,3
5170,1
5171,6
5172,0
5173,0
5174,1
5175,3
5176,7
5177,1
5178,0
5179,6
5180,1
5181,6
5182,6
5183,7
5184,2
5185,0
5186,7
5187,6
5188,0
5189,6
5190,7
5191,7
5192,5
5193,0
5194,1
5195,0
5196,3
5197,5
5198,0
5199,1
5200,0
5201,1
5202,5
5203,3
5204,0
5205,1
5206,0
5207,7
5208,7
5209,5
5210,7
5211,0
5212,5
5213,0
5214,0
5215,0
5216,2
5217,0
5218,0
5219,5
5220,1
5221,7
5222,5
5223,6
5224,0
5225,4
5226,5
5227,5
5228,5
5229,6
5230,0
5231,5
5232,6
5233,4
5234,5
5235,4
5236,0
5237,0
5238,2
5239,1
5240,0
5241,1
5242,1
5243,5
5244,6
5245,5
5246,5
5247,5
5248,1
5249,5
5250,7
5251,6
5252,7
5253,0
5254,6
5255,0
5256,0
5257,0
5258,0
5259,1
5260,6
5261,5
5262,0
5263,6
5264,7
5265,3
5266,2
5267,0
5268,5
5269,6
5270,2
5271,0
5272,5
5273,6
5274,2
5275,0
5276,7
5277,6
5278,0
5279,7
5280,5
5281,7
5282,5
5283,1
5284,0
5285,0
5286,4
5287,2
5288,0
5289,5
5290,5
5291,1
5292,6
5293,7
5294,1
5295,1
5296,6
5297,2
5298,5
5299,4
5300,4
5301,0
5302,0
5303,5
5304,0
5305,4
5306,3
5307,5
5308,0
5309,0
5310,0
5311,0
5312,5
5313,3
5314,6
5315,1
5316,5
5317,0
5318,0
5319,1
5320,1
5321,5
5322,1
5323,1
5324,7
5325,0
5326,0
5327,0
5328,7
5329,5
5330,1
5331,3
5332,7
5333,7
5334,0
5335,7
5336,1
5337,1
5338,0
5339,5
5340,1
5341,5
5342,4
5343,6
5344,0
5345,1
5346,3
5347,0
5348,7
5349,7
5350,5
5351,7
5352,1
5353,0
5354,7
5355,0
5356,2
5357,0
5358,0
5359,0
5360,0
5361,7
5362,1
5363,7
5364,0
5365,0
5366,2
5367,2
5368,5
5369,3
5370,5
5371,0
5372,6
5373,6
5374,3
5375,6
5376,2
5377,0
5378,0
5379,1
5380,6
5381,0
5382,7
5383,5
5384,3
5385,5
5386,0
5387,0
5388,0
5389,6
5390,7
5391,6
5392,6
5393,0
5394,0
5395,0
5396,5
5397,5
5398,0
5399,5
5400,5
5401,5
5402,3
5403,6
5404,7
5405,6
5406,7
5407,0
5408,0
5409,5
5410,3
5411,0
5412,6
5413,7
5414,4
5415,0
5416,5
5417,5
5418,3
5419,4
5420,6
5421,7
5422,5
5423,5
5424,5
5425,7
5426,0
5427,6
5428,5
5429,1
5430,5
5431,1
5432,6
5433,1
5434,5
5435,6
5436,6
5437,6
5438,1
5439,0
5440,3
5441,5
5442,0
5443,5
5444,0
5445,7
5446,3
5447,0
5448,0
5449,0
5450,5
5451,0
5452,1
5453,5
5454,0
5455,1
5456,0
5457,5
5458,1
5459,6
5460,1
5461,1
5462,0
5463,5
5464,4
5465,6
5466,0
5467,0
5468,0
5469,5
5470,4
5471,7
5472,0
5473,0
5474,5
5475,2
5476,1
5477,1
5478,1
5479,1
5480,5
5481,1
5482,7
5483,7
5484,5
5485,0
5486,0
5487,0
5488,5
5489,6
5490,3
5491,0
5492,1
5493,0
5494,6
5495,7
5496,5
5497,1
5498,0
5499,5
5500,5
5501,1
5502,0
5503,0
5504,0
5505,1
5506,3
5507,6
5508,5
5509,5
5510,5
5511,0
5512,4
5513,5
5514,4
5515,1
5516,0
5517,7
5518,7
5519,0
5520,6
5521,1
5522,0
5523,1
5524,7
5525,3
5526,6
5527,1
5528,0
5529,1
5530,0
5531,1
5532,1
5533,3
5534,1
5535,7
5536,6
5537,5
5538,0
5539,0
5540,2
5541,0
5542,0
5543,0
5544,5
5545,1
5546,0
5547,5
5548,0
5549,6
5550,0
5551,5
5552,4
5553,0
5554,1
5555,0
5556,5
5557,6
5558,7
5559,4
5560,4
5561,0
5562,0
5563,0
5564,7
5565,1
5566,4
5567,4
5568,6
5569,5
5570,0
5571,5
5572,4
5573,7
5574,0
5575,7
5576,0
5577,6
5578,6
5579,0
5580,1
5581,7
5582,0
5583,1
5584,1
5585,0
5586,5
5587,6
5588,1
5589,0
5590,1
5591,1
5592,1
5593,5
5594,1
5595,5
5596,0
5597,2
5598,2
5599,6
5600,1
5601,0
5602,5
5603,1
5604,0
5605,0
5606,5
5607,4
5608,1
5609,0
5610,0
5611,5
5612,5
5613,0
5614,7
5615,0
5616,7
5617,0
5618,7
5619,6
5620,0
5621,7
5622,7
5623,0
5624,7
5625,0
5626,3
5627,7
5628,7
5629,7
5630,0
5631,5
5632,0
5633,5
5634,1
5635,0
5636,1
5637,0
5638,0
5639,1
5640,3
5641,0
5642,0
5643,7
5644,6
5645,7
5646,1
5647,1
5648,3
5649,0
5650,5
5651,1
5652,5
5653,1
5654,7
5655,1
5656,0
5657,0
5658,1
5659,5
5660,0
5661,0
5662,1
5663,7
5664,0
5665,0
5666,1
5667,7
5668,5
5669,5
5670,7
5671,4
5672,7
5673,6
5674,1
5675,7
5676,7
5677,7
5678,1
5679,5
5680,0
5681,0
5682,0
5683,7
5684,6
5685,5
5686,7
5687,0
5688,5
5689,1
5690,7
5691,7
5692,2
5693,5
5694,1
5695,1
5696,0
5697,5
5698,2
5699,5
5700,7
5701,0
5702,0
5703,1
5704,1
5705,6
5706,1
5707,0
5708,1
5709,2
5710,0
5711,6
5712,5
5713,1
5714,3
5715,0
5716,7
5717,7
5718,6
5719,5
5720,5
5721,1
5722,2
5723,2
5724,1
5725,6
5726,5
5727,6
5728,7
5729,1
5730,6
5731,7
5732,6
5733,2
5734,0
5735,0
5736,3
5737,5
5738,0
5739,6
5740,0
5741,5
5742,0
5743,0
5744,0
5745,1
5746,0
5747,5
5748,3
5749,6
5750,7
5751,5
5752,7
5753,4
5754,6
5755,1
5756,5
5757,5
5758,7
5759,0
5760,0
