,K Train Cluster IDS
2995,2
2996,2
2997,0
2998,2
2999,1
3000,2
3001,3
3002,0
3003,0
3004,0
3005,2
3006,1
3007,0
3008,1
3009,0
3010,2
3011,1
3012,2
3013,2
3014,3
3015,3
3016,3
3017,0
3018,0
3019,1
3020,0
3021,2
3022,2
3023,2
3024,1
3025,3
3026,3
3027,0
3028,0
3029,0
3030,0
3031,2
3032,0
3033,3
3034,2
3035,0
3036,3
3037,3
3038,0
3039,2
3040,0
3041,1
3042,2
3043,0
3044,2
3045,0
3046,1
3047,0
3048,0
3049,1
3050,2
3051,0
3052,3
3053,1
3054,1
3055,0
3056,0
3057,2
3058,2
3059,0
3060,2
3061,0
3062,0
3063,0
3064,0
3065,1
3066,0
3067,1
3068,0
3069,1
3070,2
3071,0
3072,3
3073,0
3074,1
3075,1
3076,0
3077,0
3078,0
3079,3
3080,3
3081,0
3082,0
3083,0
3084,2
3085,1
3086,0
3087,0
3088,3
3089,1
3090,0
3091,2
3092,1
3093,3
3094,2
3095,0
3096,1
3097,0
3098,3
3099,0
3100,2
3101,0
3102,2
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,3
3112,0
3113,2
3114,3
3115,2
3116,2
3117,2
3118,3
3119,1
3120,2
3121,3
3122,3
3123,1
3124,0
3125,3
3126,2
3127,0
3128,3
3129,2
3130,0
3131,0
3132,0
3133,1
3134,0
3135,0
3136,2
3137,3
3138,0
3139,0
3140,1
3141,0
3142,2
3143,1
3144,0
3145,1
3146,2
3147,3
3148,0
3149,0
3150,0
3151,1
3152,0
3153,2
3154,0
3155,0
3156,3
3157,0
3158,1
3159,0
3160,1
3161,3
3162,0
3163,0
3164,3
3165,1
3166,0
3167,0
3168,1
3169,1
3170,2
3171,3
3172,0
3173,0
3174,1
3175,3
3176,2
3177,2
3178,3
3179,1
3180,3
3181,3
3182,0
3183,3
3184,2
3185,0
3186,0
3187,2
3188,2
3189,0
3190,0
3191,2
3192,0
3193,0
3194,0
3195,1
3196,2
3197,3
3198,1
3199,0
3200,3
3201,1
3202,3
3203,0
3204,0
3205,2
3206,2
3207,2
3208,3
3209,3
3210,0
3211,2
3212,0
3213,0
3214,1
3215,1
3216,0
3217,2
3218,0
3219,3
3220,0
3221,2
3222,0
3223,3
3224,1
3225,1
3226,3
3227,2
3228,2
3229,3
3230,0
3231,1
3232,0
3233,0
3234,1
3235,0
3236,1
3237,1
3238,2
3239,3
3240,0
3241,1
3242,2
3243,2
3244,3
3245,0
3246,1
3247,1
3248,0
3249,0
3250,1
3251,1
3252,3
3253,0
3254,0
3255,0
3256,2
3257,2
3258,3
3259,0
3260,3
3261,2
3262,2
3263,1
3264,2
3265,0
3266,0
3267,3
3268,1
3269,3
3270,1
3271,3
3272,0
3273,0
3274,2
3275,0
3276,0
3277,2
3278,2
3279,3
3280,0
3281,0
3282,2
3283,1
3284,0
3285,0
3286,3
3287,3
3288,0
3289,0
3290,1
3291,1
3292,1
3293,0
3294,0
3295,1
3296,1
3297,3
3298,0
3299,0
3300,0
3301,2
3302,1
3303,0
3304,0
3305,1
3306,2
3307,0
3308,0
3309,1
3310,2
3311,2
3312,1
3313,3
3314,2
3315,2
3316,3
3317,1
3318,0
3319,2
3320,0
3321,1
3322,1
3323,0
3324,2
3325,1
3326,3
3327,0
3328,3
3329,1
3330,3
3331,1
3332,0
3333,0
3334,3
3335,1
3336,2
3337,1
3338,0
3339,0
3340,0
3341,0
3342,0
3343,3
3344,0
3345,2
3346,2
3347,2
3348,2
3349,1
3350,2
3351,1
3352,2
3353,3
3354,0
3355,0
3356,2
3357,0
3358,2
3359,1
3360,3
3361,0
3362,0
3363,0
3364,2
3365,2
3366,3
3367,1
3368,0
3369,1
3370,0
3371,1
3372,0
3373,1
3374,0
3375,2
3376,2
3377,2
3378,1
3379,1
3380,0
3381,3
3382,2
3383,3
3384,1
3385,1
3386,3
3387,0
3388,1
3389,0
3390,0
3391,0
3392,1
3393,0
3394,2
3395,1
3396,3
3397,0
3398,1
3399,2
3400,3
3401,0
3402,1
3403,0
3404,2
3405,3
3406,1
3407,3
3408,2
3409,2
3410,1
3411,2
3412,2
3413,3
3414,1
3415,2
3416,3
3417,3
3418,2
3419,2
3420,2
3421,2
3422,1
3423,1
3424,3
3425,2
3426,2
3427,0
3428,2
3429,3
3430,1
3431,0
3432,1
3433,0
3434,2
3435,2
3436,3
3437,3
3438,0
3439,0
3440,1
3441,0
3442,2
3443,2
3444,3
3445,0
3446,0
3447,2
3448,3
3449,0
3450,2
3451,0
3452,2
3453,0
3454,0
3455,3
3456,0
3457,1
3458,1
3459,1
3460,2
3461,0
3462,1
3463,1
3464,1
3465,0
3466,3
3467,0
3468,3
3469,2
3470,3
3471,0
3472,1
3473,0
3474,2
3475,2
3476,0
3477,0
3478,0
3479,0
3480,0
3481,0
3482,3
3483,0
3484,0
3485,2
3486,0
3487,1
3488,3
3489,1
3490,0
3491,3
3492,2
3493,2
3494,0
3495,1
3496,3
3497,0
3498,1
3499,2
3500,2
3501,0
3502,0
3503,0
3504,1
3505,0
3506,0
3507,0
3508,1
3509,2
3510,1
3511,0
3512,0
3513,2
3514,0
3515,0
3516,2
3517,0
3518,0
3519,2
3520,0
3521,0
3522,0
3523,3
3524,1
3525,0
3526,0
3527,2
3528,2
3529,3
3530,2
3531,3
3532,1
3533,1
3534,3
3535,2
3536,3
3537,2
3538,0
3539,3
3540,0
3541,1
3542,3
3543,2
3544,0
3545,0
3546,0
3547,0
3548,3
3549,3
3550,0
3551,2
3552,3
3553,3
3554,0
3555,3
3556,3
3557,3
3558,2
3559,0
3560,1
3561,0
3562,1
3563,1
3564,1
3565,3
3566,3
3567,0
3568,0
3569,3
3570,1
3571,1
3572,2
3573,1
3574,1
3575,3
3576,2
3577,3
3578,2
3579,3
3580,3
3581,3
3582,2
3583,0
3584,1
3585,2
3586,1
3587,1
3588,2
3589,3
3590,0
3591,0
3592,3
3593,2
3594,0
3595,0
3596,2
3597,1
3598,2
3599,0
3600,0
3601,0
3602,0
3603,0
3604,0
3605,0
3606,0
3607,2
3608,0
3609,0
3610,2
3611,0
3612,1
3613,3
3614,2
3615,2
3616,2
3617,0
3618,0
3619,2
3620,2
3621,0
3622,1
3623,0
3624,0
3625,0
3626,3
3627,2
3628,0
3629,0
3630,0
3631,1
3632,0
3633,0
3634,0
3635,0
3636,2
3637,1
3638,0
3639,0
3640,3
3641,0
3642,0
3643,0
3644,0
3645,3
3646,0
3647,1
3648,1
3649,0
3650,0
3651,2
3652,3
3653,1
3654,1
3655,2
3656,0
3657,0
3658,1
3659,0
3660,0
3661,0
3662,1
3663,2
3664,1
3665,3
3666,2
3667,2
3668,3
3669,3
3670,0
3671,1
3672,0
3673,0
3674,3
3675,3
3676,1
3677,1
3678,2
3679,2
3680,3
3681,0
3682,0
3683,2
3684,2
3685,0
3686,0
3687,3
3688,3
3689,1
3690,2
3691,0
3692,1
3693,2
3694,2
3695,3
3696,3
3697,2
3698,2
3699,0
3700,1
3701,0
3702,0
3703,3
3704,2
3705,0
3706,0
3707,1
3708,2
3709,0
3710,0
3711,3
3712,0
3713,0
3714,0
3715,0
3716,0
3717,3
3718,2
3719,3
3720,1
3721,2
3722,2
3723,1
3724,3
3725,0
3726,3
3727,2
3728,1
3729,2
3730,3
3731,2
3732,0
3733,0
3734,2
3735,0
3736,1
3737,1
3738,2
3739,0
3740,0
3741,0
3742,0
3743,0
3744,0
3745,0
3746,0
3747,0
3748,1
3749,1
3750,0
3751,0
3752,2
3753,0
3754,2
3755,2
3756,2
3757,2
3758,0
3759,0
3760,2
3761,0
3762,0
3763,1
3764,3
3765,0
3766,0
3767,1
3768,3
3769,0
3770,0
3771,3
3772,2
3773,2
3774,2
3775,1
3776,2
3777,2
3778,0
3779,0
3780,1
3781,2
3782,2
3783,2
3784,0
3785,2
3786,1
3787,2
3788,0
3789,1
3790,0
3791,3
3792,0
3793,0
3794,0
3795,2
3796,3
3797,2
3798,2
3799,1
3800,0
3801,1
3802,0
3803,0
3804,2
3805,1
3806,2
3807,1
3808,1
3809,3
3810,3
3811,1
3812,3
3813,1
3814,2
3815,2
3816,0
3817,3
3818,2
3819,0
3820,1
3821,0
3822,2
3823,3
3824,2
3825,2
3826,1
3827,2
3828,3
3829,1
3830,3
3831,0
3832,1
3833,0
3834,2
3835,0
3836,2
3837,0
3838,2
3839,2
3840,3
3841,0
3842,2
3843,1
3844,0
3845,0
3846,1
3847,2
3848,1
3849,2
3850,1
3851,2
3852,3
3853,1
3854,1
3855,0
3856,0
3857,3
3858,2
3859,3
3860,3
3861,1
3862,0
3863,0
3864,0
3865,0
3866,2
3867,2
3868,1
3869,3
3870,1
3871,3
3872,0
3873,1
3874,0
3875,3
3876,3
3877,3
3878,3
3879,1
3880,1
3881,1
3882,3
3883,2
3884,2
3885,2
3886,0
3887,2
3888,3
3889,2
3890,3
3891,1
3892,0
3893,1
3894,2
3895,3
3896,0
3897,2
3898,3
3899,0
3900,2
3901,2
3902,3
3903,1
3904,3
3905,3
3906,3
3907,0
3908,3
3909,0
3910,2
3911,1
3912,1
3913,0
3914,2
3915,2
3916,2
3917,2
3918,3
3919,2
3920,0
3921,0
3922,3
3923,0
3924,2
3925,1
3926,2
3927,1
3928,3
3929,2
3930,3
3931,3
3932,3
3933,2
3934,0
3935,3
3936,3
3937,0
3938,1
3939,0
3940,3
3941,2
3942,0
3943,0
3944,1
3945,0
3946,1
3947,0
3948,0
3949,1
3950,0
3951,2
3952,3
3953,0
3954,0
3955,0
3956,1
3957,0
3958,3
3959,0
3960,0
3961,3
3962,0
3963,0
3964,0
3965,2
3966,2
3967,1
3968,0
3969,1
3970,2
3971,2
3972,1
3973,1
3974,3
3975,0
3976,1
3977,1
3978,0
3979,0
3980,0
3981,2
3982,1
3983,1
3984,2
3985,3
3986,0
3987,1
3988,3
3989,0
3990,3
3991,3
3992,2
3993,2
3994,0
3995,1
3996,0
3997,0
3998,0
3999,1
4000,1
4001,3
4002,0
4003,2
4004,1
4005,3
4006,2
4007,0
4008,3
4009,0
4010,0
4011,3
4012,1
4013,1
4014,0
4015,3
4016,2
4017,0
4018,3
4019,0
4020,0
4021,2
4022,3
4023,1
4024,1
4025,0
4026,1
4027,0
4028,1
4029,2
4030,2
4031,3
4032,2
4033,2
4034,2
4035,3
4036,2
4037,2
4038,1
4039,1
4040,0
4041,2
4042,2
4043,1
4044,0
4045,0
4046,2
4047,0
4048,0
4049,3
4050,3
4051,2
4052,3
4053,3
4054,2
4055,1
4056,1
4057,0
4058,0
4059,0
4060,1
4061,1
4062,3
4063,0
4064,0
4065,0
4066,0
4067,2
4068,2
4069,1
4070,1
4071,1
4072,0
4073,1
4074,2
4075,1
4076,0
4077,1
4078,1
4079,3
4080,2
4081,1
4082,0
4083,2
4084,0
4085,3
4086,2
4087,2
4088,0
4089,3
4090,1
4091,0
4092,2
4093,1
4094,3
4095,3
4096,3
4097,2
4098,3
4099,1
4100,0
4101,2
4102,1
4103,0
4104,3
4105,0
4106,2
4107,2
4108,0
4109,3
4110,3
4111,0
4112,0
4113,0
4114,2
4115,1
4116,1
4117,0
4118,3
4119,3
4120,2
4121,2
4122,2
4123,2
4124,2
4125,3
4126,2
4127,0
4128,2
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0
4135,1
4136,0
4137,3
4138,0
4139,3
4140,2
4141,2
4142,2
4143,2
4144,0
4145,2
4146,3
4147,3
4148,2
4149,3
4150,3
4151,2
4152,1
4153,1
4154,0
4155,2
4156,0
4157,2
4158,0
4159,2
4160,2
4161,0
4162,0
4163,2
4164,2
4165,2
4166,0
4167,0
4168,1
4169,1
4170,3
4171,3
4172,0
4173,2
4174,2
4175,0
4176,2
4177,3
4178,0
4179,2
4180,1
4181,2
4182,3
4183,2
4184,1
4185,1
4186,1
4187,0
4188,1
4189,0
4190,3
4191,3
4192,0
4193,3
4194,2
4195,1
4196,2
4197,1
4198,2
4199,1
4200,2
4201,2
4202,0
4203,0
4204,0
4205,2
4206,2
4207,3
4208,0
4209,0
4210,0
4211,1
4212,2
4213,2
4214,0
4215,3
4216,0
4217,0
4218,0
4219,2
4220,0
4221,1
4222,0
4223,2
4224,3
4225,1
4226,3
4227,1
4228,1
4229,0
4230,2
4231,1
4232,2
4233,3
4234,0
4235,0
4236,0
4237,3
4238,0
4239,0
4240,3
4241,3
4242,0
4243,3
4244,2
4245,2
4246,0
4247,3
4248,3
4249,0
4250,1
4251,1
4252,0
4253,0
4254,0
4255,0
4256,3
4257,1
4258,1
4259,2
4260,1
4261,1
4262,0
4263,2
4264,0
4265,2
4266,0
4267,1
4268,0
4269,2
4270,0
4271,0
4272,1
4273,2
4274,0
4275,3
4276,0
4277,1
4278,1
4279,0
4280,1
4281,0
4282,1
4283,0
4284,1
4285,0
4286,2
4287,1
4288,0
4289,1
4290,0
4291,3
4292,2
4293,1
4294,3
4295,0
4296,1
4297,0
4298,3
4299,2
4300,3
4301,0
4302,1
4303,1
4304,1
4305,2
4306,0
4307,0
4308,1
4309,1
4310,0
4311,0
4312,3
4313,0
4314,0
4315,0
4316,0
4317,0
4318,0
4319,2
4320,0
4321,0
4322,2
4323,0
4324,0
4325,0
4326,1
4327,0
4328,1
4329,1
4330,2
4331,2
4332,0
4333,3
4334,2
4335,0
4336,0
4337,1
4338,0
4339,0
4340,1
4341,2
4342,1
4343,0
4344,2
4345,0
4346,3
4347,2
4348,0
4349,0
4350,0
4351,1
4352,0
4353,3
4354,1
4355,3
4356,0
4357,2
4358,0
4359,3
4360,3
4361,2
4362,3
4363,2
4364,0
4365,2
4366,0
4367,0
4368,3
4369,3
4370,2
4371,0
4372,3
4373,2
4374,0
4375,2
4376,0
4377,0
4378,1
4379,3
4380,0
4381,1
4382,0
4383,2
4384,1
4385,3
4386,1
4387,0
4388,2
4389,0
4390,3
4391,0
4392,0
4393,0
4394,3
4395,2
4396,1
4397,1
4398,3
4399,3
4400,0
4401,3
4402,0
4403,1
4404,3
4405,3
4406,0
4407,0
4408,0
4409,0
4410,2
4411,1
4412,1
4413,3
4414,2
4415,2
4416,2
4417,3
4418,3
4419,1
4420,3
4421,0
4422,3
4423,0
4424,0
4425,0
4426,0
4427,1
4428,3
4429,0
4430,1
4431,0
4432,2
4433,0
4434,0
4435,0
4436,3
4437,1
4438,3
4439,1
4440,0
4441,0
4442,1
4443,0
4444,3
4445,0
4446,0
4447,1
4448,3
4449,0
4450,3
4451,1
4452,3
4453,0
4454,0
4455,3
4456,0
4457,1
4458,0
4459,1
4460,3
4461,0
4462,1
4463,2
4464,1
4465,1
4466,0
4467,0
4468,3
4469,3
4470,3
4471,0
4472,1
4473,0
4474,0
4475,0
4476,0
4477,3
4478,0
4479,0
4480,3
4481,3
4482,3
4483,3
4484,0
4485,3
4486,2
4487,0
4488,1
4489,1
4490,1
4491,2
4492,0
4493,3
4494,1
4495,1
4496,3
4497,2
4498,0
4499,1
4500,2
4501,3
4502,0
4503,1
4504,2
4505,3
4506,0
4507,1
4508,0
4509,0
4510,3
4511,0
4512,2
4513,2
4514,0
4515,2
4516,2
4517,3
4518,3
4519,2
4520,0
4521,1
4522,3
4523,3
4524,0
4525,0
4526,2
4527,2
4528,3
4529,2
4530,1
4531,2
4532,0
4533,0
4534,0
4535,0
4536,0
4537,1
4538,2
4539,0
4540,0
4541,1
4542,1
4543,0
4544,0
4545,1
4546,2
4547,2
4548,2
4549,2
4550,2
4551,2
4552,0
4553,0
4554,3
4555,2
4556,2
4557,0
4558,1
4559,1
4560,0
4561,0
4562,0
4563,1
4564,0
4565,0
4566,0
4567,0
4568,2
4569,2
4570,1
4571,0
4572,0
4573,2
4574,2
4575,0
4576,1
4577,3
4578,0
4579,2
4580,0
4581,2
4582,0
4583,0
4584,1
4585,1
4586,0
4587,0
4588,0
4589,1
4590,2
4591,2
4592,3
4593,0
4594,1
4595,2
4596,0
4597,2
4598,3
4599,2
4600,0
4601,3
4602,1
4603,3
4604,3
4605,3
4606,2
4607,0
4608,1
4609,1
4610,3
4611,0
4612,3
4613,0
4614,0
4615,0
4616,0
4617,1
4618,0
4619,0
4620,2
4621,0
4622,0
4623,2
4624,2
4625,2
4626,0
4627,3
4628,2
4629,2
4630,1
4631,0
4632,0
4633,3
4634,2
4635,3
4636,1
4637,0
4638,0
4639,0
4640,0
4641,1
4642,2
4643,0
4644,0
4645,0
4646,2
4647,0
4648,1
4649,0
4650,0
4651,1
4652,1
4653,0
4654,3
4655,3
4656,0
4657,1
4658,0
4659,0
4660,0
4661,2
4662,2
4663,0
4664,1
4665,3
4666,2
4667,0
4668,0
4669,2
4670,0
4671,2
4672,1
4673,3
4674,0
4675,1
4676,0
4677,0
4678,2
4679,3
4680,1
4681,1
4682,0
4683,2
4684,3
4685,1
4686,2
4687,3
4688,0
4689,0
4690,0
4691,2
4692,0
4693,1
4694,0
4695,0
4696,2
4697,2
4698,0
4699,1
4700,0
4701,3
4702,0
4703,0
4704,2
4705,2
4706,1
4707,2
4708,3
4709,0
4710,0
4711,3
4712,2
4713,3
4714,0
4715,0
4716,0
4717,3
4718,0
4719,0
4720,1
4721,3
4722,0
4723,0
4724,3
4725,3
4726,0
4727,0
4728,0
4729,1
4730,2
4731,1
4732,1
4733,0
4734,3
4735,0
4736,3
4737,3
4738,0
4739,2
4740,0
4741,0
4742,2
4743,3
4744,1
4745,2
4746,2
4747,3
4748,0
4749,2
4750,0
4751,0
4752,0
4753,1
4754,2
4755,1
4756,3
4757,0
4758,3
4759,2
4760,1
4761,1
4762,2
4763,0
4764,2
4765,2
4766,3
4767,1
4768,1
4769,1
4770,0
4771,1
4772,0
4773,1
4774,1
4775,0
4776,3
4777,0
4778,2
4779,3
4780,1
4781,0
4782,2
4783,2
4784,2
4785,0
4786,0
4787,1
4788,2
4789,1
4790,3
4791,2
4792,0
4793,3
4794,0
4795,0
4796,0
4797,1
4798,0
4799,3
4800,0
4801,1
4802,2
4803,0
4804,2
4805,0
4806,2
4807,2
4808,2
4809,0
4810,3
4811,0
4812,3
4813,0
4814,2
4815,0
4816,1
4817,1
4818,1
4819,0
4820,3
4821,0
4822,1
4823,0
4824,3
4825,2
4826,3
4827,3
4828,2
4829,0
4830,2
4831,1
4832,0
4833,0
4834,1
4835,2
4836,1
4837,3
4838,2
4839,0
4840,0
4841,2
4842,0
4843,2
4844,1
4845,0
4846,3
4847,0
4848,2
4849,3
4850,2
4851,3
4852,0
4853,0
4854,2
4855,1
4856,3
4857,1
4858,2
4859,3
4860,0
4861,2
4862,3
4863,0
4864,3
4865,0
4866,1
4867,0
4868,1
4869,0
4870,3
4871,0
4872,0
4873,3
4874,3
4875,2
4876,3
4877,0
4878,3
4879,2
4880,3
4881,2
4882,0
4883,1
4884,2
4885,1
4886,0
4887,3
4888,3
4889,0
4890,2
4891,2
4892,2
4893,2
4894,3
4895,2
4896,0
4897,3
4898,0
4899,3
4900,1
4901,3
4902,0
4903,0
4904,0
4905,1
4906,0
4907,2
4908,2
4909,1
4910,3
4911,0
4912,0
4913,0
4914,2
4915,1
4916,3
4917,2
4918,2
4919,1
4920,1
4921,1
4922,1
4923,0
4924,1
4925,0
4926,0
4927,3
4928,1
4929,2
4930,2
4931,1
4932,3
4933,0
4934,0
4935,1
4936,2
4937,1
4938,3
4939,1
4940,0
4941,2
4942,1
4943,0
4944,2
4945,1
4946,1
4947,3
4948,3
4949,2
4950,2
4951,2
4952,2
4953,0
4954,0
4955,0
4956,2
4957,0
4958,2
4959,3
4960,1
4961,2
4962,0
4963,0
4964,2
4965,1
4966,1
4967,0
4968,2
4969,3
4970,2
4971,0
4972,0
4973,1
4974,1
4975,3
4976,2
4977,2
4978,1
4979,0
4980,1
4981,0
4982,1
4983,1
4984,3
4985,2
4986,2
4987,1
4988,0
4989,0
4990,0
4991,0
4992,3
4993,0
4994,0
4995,3
4996,0
4997,2
4998,2
4999,0
5000,0
5001,3
5002,0
5003,0
5004,2
5005,0
5006,0
5007,0
5008,1
5009,3
5010,3
5011,0
5012,3
5013,1
5014,0
5015,1
5016,2
5017,0
5018,3
5019,0
5020,0
5021,1
5022,3
5023,2
5024,0
5025,2
5026,1
5027,2
5028,0
5029,3
5030,3
5031,2
5032,0
5033,0
5034,0
5035,2
5036,0
5037,2
5038,0
5039,3
5040,3
5041,1
5042,0
5043,0
5044,0
5045,3
5046,2
5047,3
5048,3
5049,3
5050,0
5051,0
5052,2
5053,3
5054,2
5055,2
5056,0
5057,1
5058,2
5059,0
5060,1
5061,1
5062,3
5063,3
5064,0
5065,0
5066,0
5067,2
5068,3
5069,1
5070,0
5071,3
5072,3
5073,2
5074,3
5075,1
5076,2
5077,2
5078,2
5079,0
5080,0
5081,0
5082,0
5083,2
5084,1
5085,0
5086,3
5087,3
5088,0
5089,0
5090,2
5091,3
5092,2
5093,3
5094,0
5095,3
5096,0
5097,3
5098,0
5099,3
5100,1
5101,1
5102,0
5103,3
5104,0
5105,1
5106,0
5107,2
5108,0
5109,2
5110,2
5111,1
5112,0
5113,0
5114,2
5115,3
5116,0
5117,1
5118,2
5119,0
5120,0
5121,2
5122,1
5123,3
5124,0
5125,3
5126,0
5127,3
5128,1
5129,0
5130,2
5131,0
5132,3
5133,2
5134,3
5135,1
5136,3
5137,2
5138,0
5139,0
5140,3
5141,1
5142,2
5143,0
5144,0
5145,2
5146,0
5147,3
5148,0
5149,0
5150,3
5151,2
5152,2
5153,0
5154,0
5155,0
5156,2
5157,3
5158,2
5159,3
5160,0
5161,2
5162,1
5163,1
5164,2
5165,1
5166,1
5167,3
5168,0
5169,3
5170,2
5171,3
5172,0
5173,0
5174,2
5175,3
5176,1
5177,2
5178,0
5179,3
5180,2
5181,3
5182,3
5183,1
5184,0
5185,0
5186,1
5187,3
5188,0
5189,3
5190,1
5191,1
5192,1
5193,0
5194,2
5195,0
5196,3
5197,2
5198,0
5199,2
5200,0
5201,2
5202,2
5203,3
5204,0
5205,2
5206,0
5207,1
5208,1
5209,3
5210,0
5211,0
5212,1
5213,0
5214,0
5215,0
5216,3
5217,0
5218,0
5219,2
5220,2
5221,0
5222,2
5223,3
5224,0
5225,1
5226,1
5227,2
5228,1
5229,3
5230,0
5231,2
5232,3
5233,1
5234,2
5235,3
5236,0
5237,0
5238,3
5239,2
5240,0
5241,2
5242,2
5243,3
5244,3
5245,0
5246,2
5247,2
5248,2
5249,2
5250,1
5251,0
5252,1
5253,0
5254,3
5255,0
5256,0
5257,0
5258,0
5259,2
5260,3
5261,3
5262,0
5263,3
5264,0
5265,3
5266,0
5267,0
5268,2
5269,2
5270,3
5271,0
5272,2
5273,3
5274,3
5275,0
5276,0
5277,3
5278,0
5279,0
5280,1
5281,1
5282,1
5283,2
5284,0
5285,0
5286,1
5287,0
5288,0
5289,0
5290,1
5291,2
5292,0
5293,0
5294,2
5295,2
5296,3
5297,3
5298,2
5299,1
5300,1
5301,0
5302,0
5303,1
5304,0
5305,1
5306,3
5307,2
5308,0
5309,0
5310,0
5311,0
5312,3
5313,3
5314,3
5315,2
5316,2
5317,0
5318,0
5319,2
5320,2
5321,2
5322,2
5323,2
5324,1
5325,0
5326,0
5327,0
5328,0
5329,2
5330,2
5331,3
5332,1
5333,0
5334,0
5335,0
5336,2
5337,2
5338,0
5339,2
5340,2
5341,1
5342,1
5343,2
5344,0
5345,2
5346,3
5347,0
5348,1
5349,1
5350,2
5351,1
5352,2
5353,0
5354,1
5355,0
5356,3
5357,0
5358,0
5359,0
5360,0
5361,0
5362,2
5363,0
5364,0
5365,0
5366,0
5367,3
5368,1
5369,3
5370,2
5371,0
5372,3
5373,3
5374,3
5375,0
5376,2
5377,0
5378,0
5379,2
5380,3
5381,0
5382,1
5383,2
5384,3
5385,1
5386,0
5387,0
5388,0
5389,3
5390,0
5391,3
5392,3
5393,0
5394,0
5395,0
5396,2
5397,3
5398,0
5399,1
5400,2
5401,1
5402,3
5403,3
5404,1
5405,3
5406,0
5407,0
5408,0
5409,1
5410,3
5411,0
5412,3
5413,0
5414,1
5415,0
5416,1
5417,1
5418,3
5419,1
5420,3
5421,1
5422,2
5423,3
5424,1
5425,1
5426,0
5427,3
5428,1
5429,2
5430,2
5431,2
5432,3
5433,2
5434,2
5435,3
5436,3
5437,3
5438,2
5439,0
5440,3
5441,2
5442,0
5443,1
5444,0
5445,1
5446,3
5447,0
5448,0
5449,0
5450,1
5451,0
5452,2
5453,3
5454,0
5455,2
5456,0
5457,2
5458,2
5459,3
5460,2
5461,2
5462,0
5463,2
5464,1
5465,3
5466,0
5467,0
5468,0
5469,2
5470,1
5471,1
5472,0
5473,0
5474,1
5475,3
5476,2
5477,2
5478,2
5479,2
5480,3
5481,2
5482,1
5483,0
5484,1
5485,0
5486,0
5487,0
5488,1
5489,3
5490,3
5491,0
5492,2
5493,0
5494,3
5495,0
5496,2
5497,2
5498,0
5499,2
5500,1
5501,2
5502,0
5503,0
5504,0
5505,0
5506,3
5507,2
5508,1
5509,1
5510,2
5511,0
5512,1
5513,2
5514,1
5515,2
5516,0
5517,1
5518,1
5519,0
5520,3
5521,2
5522,0
5523,2
5524,2
5525,3
5526,3
5527,0
5528,0
5529,2
5530,0
5531,2
5532,2
5533,3
5534,2
5535,0
5536,3
5537,2
5538,0
5539,0
5540,0
5541,0
5542,0
5543,0
5544,1
5545,2
5546,0
5547,0
5548,0
5549,3
5550,0
5551,1
5552,1
5553,0
5554,2
5555,0
5556,2
5557,3
5558,1
5559,1
5560,1
5561,0
5562,0
5563,0
5564,1
5565,2
5566,1
5567,1
5568,2
5569,2
5570,0
5571,2
5572,1
5573,1
5574,0
5575,1
5576,0
5577,3
5578,2
5579,0
5580,2
5581,1
5582,0
5583,2
5584,2
5585,0
5586,2
5587,3
5588,0
5589,0
5590,2
5591,2
5592,2
5593,1
5594,2
5595,1
5596,0
5597,3
5598,0
5599,3
5600,2
5601,0
5602,2
5603,2
5604,0
5605,0
5606,2
5607,1
5608,2
5609,0
5610,0
5611,2
5612,2
5613,0
5614,1
5615,0
5616,0
5617,0
5618,1
5619,3
5620,0
5621,1
5622,0
5623,0
5624,1
5625,0
5626,3
5627,1
5628,1
5629,1
5630,0
5631,2
5632,0
5633,3
5634,2
5635,0
5636,2
5637,0
5638,0
5639,2
5640,3
5641,0
5642,0
5643,1
5644,3
5645,0
5646,2
5647,2
5648,3
5649,0
5650,3
5651,2
5652,2
5653,2
5654,1
5655,2
5656,0
5657,0
5658,2
5659,1
5660,0
5661,0
5662,2
5663,1
5664,0
5665,0
5666,2
5667,1
5668,2
5669,3
5670,0
5671,1
5672,1
5673,3
5674,2
5675,1
5676,1
5677,0
5678,2
5679,2
5680,0
5681,0
5682,0
5683,0
5684,3
5685,1
5686,1
5687,0
5688,2
5689,2
5690,1
5691,0
5692,3
5693,2
5694,2
5695,2
5696,0
5697,1
5698,3
5699,1
5700,1
5701,0
5702,0
5703,2
5704,2
5705,3
5706,2
5707,0
5708,2
5709,3
5710,0
5711,3
5712,1
5713,2
5714,3
5715,0
5716,1
5717,1
5718,0
5719,2
5720,0
5721,2
5722,3
5723,3
5724,2
5725,3
5726,2
5727,3
5728,1
5729,0
5730,3
5731,1
5732,3
5733,2
5734,0
5735,0
5736,3
5737,1
5738,0
5739,3
5740,0
5741,2
5742,0
5743,0
5744,0
5745,2
5746,0
5747,2
5748,3
5749,3
5750,1
5751,2
5752,0
5753,1
5754,3
5755,2
5756,3
5757,2
5758,1
5759,0
5760,0
